target	sample	containment1	containment1_hits	containment10	containment10_hits	target_length	target_kmers	median_nz_abundance
HPIV-3	roundab/frag/rlb/1	0.06557	44	0.00000	0	15382	671	1
RSV-A	roundab/frag/rlb/1	0.06542	42	0.00000	0	14855	642	1
Flu-B	roundab/frag/rlb/1	0.03404	21	0.00000	0	14222	617	1
HMPV	roundab/frag/rlb/1	0.03004	17	0.00000	0	13149	566	1
HPIV-1	roundab/frag/rlb/1	0.02798	19	0.00000	0	15412	679	1
Flu-A-H1N1-NC	roundab/frag/rlb/1	0.02435	14	0.00000	0	13292	575	1
HPIV-4	roundab/frag/rlb/1	0.01769	13	0.00000	0	17132	735	1
HRV-1A	roundab/frag/rlb/1	0.01592	5	0.00000	0	7096	314	1
HCoV-229E	roundab/frag/rlb/1	0.01290	15	0.00000	0	26841	1163	1
Flu-A-H1N1-NY	roundab/frag/rlb/1	0.00699	4	0.00000	0	13130	572	1
SARS-CoV-2	roundab/frag/rlb/1	0.00456	6	0.00000	0	29778	1316	1
Flu-A-H3N2	roundab/frag/rlb/1	0.00345	2	0.00173	1	13290	579	16
TOTAL	roundab/frag/rlb/1	0.08981	1226	0.00007	1	0	13651	2
AdV-1	roundab/frag/rlb/2	0.40026	616	0.00000	0	35676	1539	1
AdV-3	roundab/frag/rlb/2	0.21984	339	0.00000	0	35072	1542	1
AdV-31	roundab/frag/rlb/2	0.17823	262	0.00000	0	33755	1470	1
HPIV-1	roundab/frag/rlb/2	0.11193	76	0.00000	0	15412	679	1
HPIV-2	roundab/frag/rlb/2	0.09687	65	0.00000	0	15654	671	1
HPIV-3	roundab/frag/rlb/2	0.06557	44	0.00000	0	15382	671	1
RSV-A	roundab/frag/rlb/2	0.04050	26	0.00000	0	14855	642	1
Flu-A-H1N1-NC	roundab/frag/rlb/2	0.02435	14	0.00000	0	13292	575	1
HPIV-4	roundab/frag/rlb/2	0.00544	4	0.00000	0	17132	735	1
Flu-B	roundab/frag/rlb/2	0.00486	3	0.00000	0	14222	617	1
Flu-A-H3N2	roundab/frag/rlb/2	0.00345	2	0.00173	1	13290	579	8
SARS-CoV-2	roundab/frag/rlb/2	0.00076	1	0.00000	0	29778	1316	1
Flu-A-H1N1-NY	roundab/frag/rlb/2	0.00000	0	0.00000	0	13130	572	0
HMPV	roundab/frag/rlb/2	0.00000	0	0.00000	0	13149	566	0
HRV-1A	roundab/frag/rlb/2	0.00000	0	0.00000	0	7096	314	0
HCoV-229E	roundab/frag/rlb/2	0.00000	0	0.00000	0	26841	1163	0
TOTAL	roundab/frag/rlb/2	0.10637	1452	0.00007	1	0	13651	1
HRV-1A	roundab/frag/rlb/neg	0.08917	28	0.00000	0	7096	314	1
Flu-A-H1N1-NC	roundab/frag/rlb/neg	0.08174	47	0.00000	0	13292	575	1
HPIV-2	roundab/frag/rlb/neg	0.07899	53	0.00000	0	15654	671	1
HPIV-3	roundab/frag/rlb/neg	0.05514	37	0.00000	0	15382	671	1
AdV-3	roundab/frag/rlb/neg	0.05123	79	0.00000	0	35072	1542	1
RSV-A	roundab/frag/rlb/neg	0.03738	24	0.00000	0	14855	642	1
Flu-A-H1N1-NY	roundab/frag/rlb/neg	0.02448	14	0.00000	0	13130	572	1
HPIV-1	roundab/frag/rlb/neg	0.01767	12	0.00000	0	15412	679	2
HPIV-4	roundab/frag/rlb/neg	0.01497	11	0.00000	0	17132	735	1
HCoV-229E	roundab/frag/rlb/neg	0.01376	16	0.00000	0	26841	1163	1
Flu-A-H3N2	roundab/frag/rlb/neg	0.01036	6	0.00000	0	13290	579	1
AdV-31	roundab/frag/rlb/neg	0.01020	15	0.00000	0	33755	1470	1
AdV-1	roundab/frag/rlb/neg	0.00975	15	0.00000	0	35676	1539	1
Flu-B	roundab/frag/rlb/neg	0.00000	0	0.00000	0	14222	617	0
HMPV	roundab/frag/rlb/neg	0.00000	0	0.00000	0	13149	566	0
SARS-CoV-2	roundab/frag/rlb/neg	0.00000	0	0.00000	0	29778	1316	0
TOTAL	roundab/frag/rlb/neg	0.02615	357	0.00000	0	0	13651	1
HPIV-3	roundab/frag/neb+rlb/1	0.25335	170	0.00000	0	15382	671	1
HPIV-2	roundab/frag/neb+rlb/1	0.19076	128	0.00000	0	15654	671	1
AdV-1	roundab/frag/neb+rlb/1	0.08902	137	0.00000	0	35676	1539	1
AdV-3	roundab/frag/neb+rlb/1	0.08820	136	0.00000	0	35072	1542	1
Flu-B	roundab/frag/neb+rlb/1	0.08266	51	0.00000	0	14222	617	1
HMPV	roundab/frag/neb+rlb/1	0.07951	45	0.00000	0	13149	566	1
Flu-A-H1N1-NY	roundab/frag/neb+rlb/1	0.03846	22	0.00000	0	13130	572	1
Flu-A-H1N1-NC	roundab/frag/neb+rlb/1	0.03130	18	0.00000	0	13292	575	1
Flu-A-H3N2	roundab/frag/neb+rlb/1	0.02763	16	0.00345	2	13290	579	1
RSV-A	roundab/frag/neb+rlb/1	0.02181	14	0.00000	0	14855	642	1
AdV-31	roundab/frag/neb+rlb/1	0.01905	28	0.00000	0	33755	1470	1
HPIV-1	roundab/frag/neb+rlb/1	0.01620	11	0.00000	0	15412	679	1
HPIV-4	roundab/frag/neb+rlb/1	0.01224	9	0.00000	0	17132	735	1
HCoV-229E	roundab/frag/neb+rlb/1	0.01118	13	0.00000	0	26841	1163	1
HRV-1A	roundab/frag/neb+rlb/1	0.00000	0	0.00000	0	7096	314	0
SARS-CoV-2	roundab/frag/neb+rlb/1	0.00000	0	0.00000	0	29778	1316	0
TOTAL	roundab/frag/neb+rlb/1	0.05846	798	0.00015	2	0	13651	1
HPIV-3	roundab/frag/neb+rlb/2	0.22057	148	0.00000	0	15382	671	1
HPIV-2	roundab/frag/neb+rlb/2	0.18331	123	0.00000	0	15654	671	1
AdV-3	roundab/frag/neb+rlb/2	0.11154	172	0.00000	0	35072	1542	1
AdV-1	roundab/frag/neb+rlb/2	0.09747	150	0.00000	0	35676	1539	1
HRV-1A	roundab/frag/neb+rlb/2	0.08917	28	0.00000	0	7096	314	1
Flu-A-H3N2	roundab/frag/neb+rlb/2	0.06045	35	0.00345	2	13290	579	1
Flu-A-H1N1-NY	roundab/frag/neb+rlb/2	0.05245	30	0.00000	0	13130	572	1
AdV-31	roundab/frag/neb+rlb/2	0.05238	77	0.00000	0	33755	1470	1
Flu-A-H1N1-NC	roundab/frag/neb+rlb/2	0.03130	18	0.00000	0	13292	575	1
HPIV-4	roundab/frag/neb+rlb/2	0.02313	17	0.00000	0	17132	735	1
Flu-B	roundab/frag/neb+rlb/2	0.01135	7	0.00000	0	14222	617	1
RSV-A	roundab/frag/neb+rlb/2	0.00779	5	0.00000	0	14855	642	1
HMPV	roundab/frag/neb+rlb/2	0.00707	4	0.00000	0	13149	566	1
HPIV-1	roundab/frag/neb+rlb/2	0.00000	0	0.00000	0	15412	679	0
SARS-CoV-2	roundab/frag/neb+rlb/2	0.00000	0	0.00000	0	29778	1316	0
HCoV-229E	roundab/frag/neb+rlb/2	0.00000	0	0.00000	0	26841	1163	0
TOTAL	roundab/frag/neb+rlb/2	0.05963	814	0.00015	2	0	13651	1
HPIV-3	roundab/frag/neb+rlb/neg	0.07601	51	0.00000	0	15382	671	1
Flu-A-H3N2	roundab/frag/neb+rlb/neg	0.07254	42	0.00000	0	13290	579	2
RSV-A	roundab/frag/neb+rlb/neg	0.04206	27	0.00000	0	14855	642	1
HPIV-2	roundab/frag/neb+rlb/neg	0.03875	26	0.00000	0	15654	671	1
AdV-3	roundab/frag/neb+rlb/neg	0.02335	36	0.00000	0	35072	1542	1
HPIV-4	roundab/frag/neb+rlb/neg	0.01769	13	0.00000	0	17132	735	1
HPIV-1	roundab/frag/neb+rlb/neg	0.01620	11	0.00000	0	15412	679	1
AdV-31	roundab/frag/neb+rlb/neg	0.01156	17	0.00000	0	33755	1470	1
Flu-A-H1N1-NC	roundab/frag/neb+rlb/neg	0.00522	3	0.00000	0	13292	575	1
AdV-1	roundab/frag/neb+rlb/neg	0.00000	0	0.00000	0	35676	1539	0
Flu-A-H1N1-NY	roundab/frag/neb+rlb/neg	0.00000	0	0.00000	0	13130	572	0
Flu-B	roundab/frag/neb+rlb/neg	0.00000	0	0.00000	0	14222	617	0
HMPV	roundab/frag/neb+rlb/neg	0.00000	0	0.00000	0	13149	566	0
HRV-1A	roundab/frag/neb+rlb/neg	0.00000	0	0.00000	0	7096	314	0
SARS-CoV-2	roundab/frag/neb+rlb/neg	0.00000	0	0.00000	0	29778	1316	0
HCoV-229E	roundab/frag/neb+rlb/neg	0.00000	0	0.00000	0	26841	1163	0
TOTAL	roundab/frag/neb+rlb/neg	0.01656	226	0.00000	0	0	13651	1
HPIV-2	smart9n/full/neb/1	1.00000	671	0.99702	669	15654	671	243
AdV-3	smart9n/full/neb/1	0.99546	1535	0.99157	1529	35072	1542	633
HPIV-3	smart9n/full/neb/1	0.99404	667	0.99404	667	15382	671	262
HMPV	smart9n/full/neb/1	0.98410	557	0.97527	552	13149	566	121
HRV-1A	smart9n/full/neb/1	0.96815	304	0.96815	304	7096	314	250
Flu-B	smart9n/full/neb/1	0.95300	588	0.93193	575	14222	617	128
SARS-CoV-2	smart9n/full/neb/1	0.93921	1236	0.81383	1071	29778	1316	53
HCoV-229E	smart9n/full/neb/1	0.90112	1048	0.86071	1001	26841	1163	54
RSV-A	smart9n/full/neb/1	0.89408	574	0.71807	461	14855	642	42
Flu-A-H1N1-NC	smart9n/full/neb/1	0.88696	510	0.87304	502	13292	575	278
Flu-A-H1N1-NY	smart9n/full/neb/1	0.87587	501	0.82867	474	13130	572	200
AdV-1	smart9n/full/neb/1	0.86875	1337	0.82456	1269	35676	1539	240
HPIV-1	smart9n/full/neb/1	0.81591	554	0.71576	486	15412	679	75
Flu-A-H3N2	smart9n/full/neb/1	0.72712	421	0.67703	392	13290	579	200
AdV-31	smart9n/full/neb/1	0.60884	895	0.56259	827	33755	1470	440
HPIV-4	smart9n/full/neb/1	0.57959	426	0.40408	297	17132	735	18
TOTAL	smart9n/full/neb/1	0.86616	11824	0.81137	11076	0	13651	232
HPIV-2	smart9n/full/neb/2	1.00000	671	0.99702	669	15654	671	127
AdV-3	smart9n/full/neb/2	0.99481	1534	0.98638	1521	35072	1542	347
HPIV-3	smart9n/full/neb/2	0.99404	667	0.99404	667	15382	671	129
HMPV	smart9n/full/neb/2	0.98587	558	0.93993	532	13149	566	74
HRV-1A	smart9n/full/neb/2	0.97452	306	0.95541	300	7096	314	138
Flu-B	smart9n/full/neb/2	0.94976	586	0.91734	566	14222	617	60
SARS-CoV-2	smart9n/full/neb/2	0.93085	1225	0.71505	941	29778	1316	30
HCoV-229E	smart9n/full/neb/2	0.92089	1071	0.81169	944	26841	1163	39
Flu-A-H1N1-NC	smart9n/full/neb/2	0.90435	520	0.87652	504	13292	575	169
Flu-A-H1N1-NY	smart9n/full/neb/2	0.88112	504	0.84615	484	13130	572	106
AdV-1	smart9n/full/neb/2	0.86355	1329	0.82846	1275	35676	1539	158
RSV-A	smart9n/full/neb/2	0.80530	517	0.57477	369	14855	642	22
Flu-A-H3N2	smart9n/full/neb/2	0.80484	466	0.72712	421	13290	579	102
HPIV-1	smart9n/full/neb/2	0.78056	530	0.62592	425	15412	679	30
HPIV-4	smart9n/full/neb/2	0.71020	522	0.29388	216	17132	735	8
AdV-31	smart9n/full/neb/2	0.59864	880	0.51361	755	33755	1470	304
TOTAL	smart9n/full/neb/2	0.87071	11886	0.77569	10589	0	13651	136
HPIV-3	smart9n/full/neb/neg	0.72429	486	0.00000	0	15382	671	2
AdV-3	smart9n/full/neb/neg	0.62776	968	0.00649	10	35072	1542	2
HPIV-2	smart9n/full/neb/neg	0.56334	378	0.00000	0	15654	671	1
Flu-A-H1N1-NC	smart9n/full/neb/neg	0.44696	257	0.00000	0	13292	575	2
HMPV	smart9n/full/neb/neg	0.34806	197	0.00000	0	13149	566	1
AdV-31	smart9n/full/neb/neg	0.31224	459	0.00272	4	33755	1470	2
AdV-1	smart9n/full/neb/neg	0.23327	359	0.00130	2	35676	1539	1
Flu-A-H3N2	smart9n/full/neb/neg	0.22280	129	0.00173	1	13290	579	2
HRV-1A	smart9n/full/neb/neg	0.20701	65	0.00000	0	7096	314	2
Flu-A-H1N1-NY	smart9n/full/neb/neg	0.15385	88	0.00000	0	13130	572	2
HPIV-1	smart9n/full/neb/neg	0.14875	101	0.00000	0	15412	679	1
HCoV-229E	smart9n/full/neb/neg	0.13586	158	0.00000	0	26841	1163	2
SARS-CoV-2	smart9n/full/neb/neg	0.13450	177	0.00000	0	29778	1316	2
Flu-B	smart9n/full/neb/neg	0.12642	78	0.00000	0	14222	617	1
RSV-A	smart9n/full/neb/neg	0.11526	74	0.00000	0	14855	642	1
HPIV-4	smart9n/full/neb/neg	0.00816	6	0.00000	0	17132	735	4
TOTAL	smart9n/full/neb/neg	0.29155	3980	0.00117	16	0	13651	2
HPIV-3	smart9n/full/rlb/1	0.75708	508	0.00894	6	15382	671	2
AdV-3	smart9n/full/rlb/1	0.74189	1144	0.00130	2	35072	1542	2
HPIV-2	smart9n/full/rlb/1	0.66915	449	0.00000	0	15654	671	2
Flu-B	smart9n/full/rlb/1	0.40357	249	0.00000	0	14222	617	2
AdV-1	smart9n/full/rlb/1	0.38661	595	0.00390	6	35676	1539	2
Flu-A-H3N2	smart9n/full/rlb/1	0.36615	212	0.00173	1	13290	579	2
Flu-A-H1N1-NC	smart9n/full/rlb/1	0.36348	209	0.00000	0	13292	575	2
RSV-A	smart9n/full/rlb/1	0.32710	210	0.00000	0	14855	642	2
AdV-31	smart9n/full/rlb/1	0.31224	459	0.00000	0	33755	1470	2
Flu-A-H1N1-NY	smart9n/full/rlb/1	0.27797	159	0.00000	0	13130	572	1
HMPV	smart9n/full/rlb/1	0.25972	147	0.00000	0	13149	566	1
HRV-1A	smart9n/full/rlb/1	0.22293	70	0.00000	0	7096	314	1
HPIV-1	smart9n/full/rlb/1	0.21502	146	0.00000	0	15412	679	2
SARS-CoV-2	smart9n/full/rlb/1	0.21125	278	0.00000	0	29778	1316	1
HCoV-229E	smart9n/full/rlb/1	0.08684	101	0.00000	0	26841	1163	1
HPIV-4	smart9n/full/rlb/1	0.05714	42	0.00000	0	17132	735	1
TOTAL	smart9n/full/rlb/1	0.36466	4978	0.00110	15	0	13651	2
AdV-3	smart9n/full/rlb/2	0.72633	1120	0.00195	3	35072	1542	2
HPIV-3	smart9n/full/rlb/2	0.62146	417	0.00000	0	15382	671	2
HPIV-2	smart9n/full/rlb/2	0.60358	405	0.00298	2	15654	671	2
HRV-1A	smart9n/full/rlb/2	0.49045	154	0.00000	0	7096	314	2
AdV-1	smart9n/full/rlb/2	0.34113	525	0.00390	6	35676	1539	2
AdV-31	smart9n/full/rlb/2	0.28571	420	0.00204	3	33755	1470	2
Flu-A-H3N2	smart9n/full/rlb/2	0.28325	164	0.00000	0	13290	579	1
Flu-A-H1N1-NY	smart9n/full/rlb/2	0.28322	162	0.00000	0	13130	572	1
Flu-A-H1N1-NC	smart9n/full/rlb/2	0.24870	143	0.00000	0	13292	575	1
HMPV	smart9n/full/rlb/2	0.24382	138	0.00000	0	13149	566	1
Flu-B	smart9n/full/rlb/2	0.18476	114	0.00000	0	14222	617	1
HPIV-1	smart9n/full/rlb/2	0.13255	90	0.00000	0	15412	679	1
HCoV-229E	smart9n/full/rlb/2	0.12124	141	0.00000	0	26841	1163	1
HPIV-4	smart9n/full/rlb/2	0.08435	62	0.00000	0	17132	735	1
RSV-A	smart9n/full/rlb/2	0.06854	44	0.00000	0	14855	642	2
SARS-CoV-2	smart9n/full/rlb/2	0.04255	56	0.00000	0	29778	1316	1
TOTAL	smart9n/full/rlb/2	0.30437	4155	0.00103	14	0	13651	2
AdV-3	smart9n/full/rlb/neg	0.56031	864	0.00000	0	35072	1542	2
HPIV-3	smart9n/full/rlb/neg	0.48435	325	0.00000	0	15382	671	1
HPIV-2	smart9n/full/rlb/neg	0.41878	281	0.00000	0	15654	671	1
HRV-1A	smart9n/full/rlb/neg	0.41083	129	0.00000	0	7096	314	1
AdV-1	smart9n/full/rlb/neg	0.29240	450	0.00000	0	35676	1539	1
AdV-31	smart9n/full/rlb/neg	0.28980	426	0.00000	0	33755	1470	2
Flu-A-H1N1-NC	smart9n/full/rlb/neg	0.21391	123	0.00000	0	13292	575	1
Flu-A-H3N2	smart9n/full/rlb/neg	0.20553	119	0.00000	0	13290	579	1
HMPV	smart9n/full/rlb/neg	0.20495	116	0.00000	0	13149	566	1
Flu-A-H1N1-NY	smart9n/full/rlb/neg	0.19580	112	0.00000	0	13130	572	1
SARS-CoV-2	smart9n/full/rlb/neg	0.17629	232	0.00000	0	29778	1316	1
RSV-A	smart9n/full/rlb/neg	0.12461	80	0.00000	0	14855	642	2
HPIV-1	smart9n/full/rlb/neg	0.12371	84	0.00000	0	15412	679	1
HCoV-229E	smart9n/full/rlb/neg	0.08255	96	0.00000	0	26841	1163	1
Flu-B	smart9n/full/rlb/neg	0.07780	48	0.00000	0	14222	617	1
HPIV-4	smart9n/full/rlb/neg	0.07755	57	0.00000	0	17132	735	2
TOTAL	smart9n/full/rlb/neg	0.25947	3542	0.00000	0	0	13651	1
HPIV-2	smart9n/full/neb+rlb/1	0.99106	665	0.62295	418	15654	671	11
HPIV-3	smart9n/full/neb+rlb/1	0.98510	661	0.40984	275	15382	671	8
AdV-3	smart9n/full/neb+rlb/1	0.98314	1516	0.78405	1209	35072	1542	22
HMPV	smart9n/full/neb+rlb/1	0.96996	549	0.31625	179	13149	566	7
HRV-1A	smart9n/full/neb+rlb/1	0.95860	301	0.46178	145	7096	314	9
Flu-B	smart9n/full/neb+rlb/1	0.89303	551	0.10535	65	14222	617	4
Flu-A-H1N1-NC	smart9n/full/neb+rlb/1	0.81217	467	0.40000	230	13292	575	9
AdV-1	smart9n/full/neb+rlb/1	0.78363	1206	0.40806	628	35676	1539	10
Flu-A-H1N1-NY	smart9n/full/neb+rlb/1	0.75699	433	0.23252	133	13130	572	6
SARS-CoV-2	smart9n/full/neb+rlb/1	0.68921	907	0.00760	10	29778	1316	2
RSV-A	smart9n/full/neb+rlb/1	0.67445	433	0.12461	80	14855	642	4
Flu-A-H3N2	smart9n/full/neb+rlb/1	0.61313	355	0.31952	185	13290	579	10
HCoV-229E	smart9n/full/neb+rlb/1	0.57954	674	0.01118	13	26841	1163	2
HPIV-1	smart9n/full/neb+rlb/1	0.54639	371	0.05744	39	15412	679	3
AdV-31	smart9n/full/neb+rlb/1	0.53401	785	0.35510	522	33755	1470	17
HPIV-4	smart9n/full/neb+rlb/1	0.32925	242	0.00816	6	17132	735	1
TOTAL	smart9n/full/neb+rlb/1	0.74104	10116	0.30305	4137	0	13651	9
HPIV-2	smart9n/full/neb+rlb/2	0.99106	665	0.46051	309	15654	671	9
HPIV-3	smart9n/full/neb+rlb/2	0.97765	656	0.43517	292	15382	671	9
AdV-3	smart9n/full/neb+rlb/2	0.96952	1495	0.77497	1195	35072	1542	21
HRV-1A	smart9n/full/neb+rlb/2	0.92038	289	0.56688	178	7096	314	11
HMPV	smart9n/full/neb+rlb/2	0.86396	489	0.14488	82	13149	566	5
Flu-B	smart9n/full/neb+rlb/2	0.85413	527	0.15397	95	14222	617	5
Flu-A-H1N1-NC	smart9n/full/neb+rlb/2	0.80696	464	0.51652	297	13292	575	13
AdV-1	smart9n/full/neb+rlb/2	0.77063	1186	0.39181	603	35676	1539	10
RSV-A	smart9n/full/neb+rlb/2	0.72741	467	0.07632	49	14855	642	3
Flu-A-H1N1-NY	smart9n/full/neb+rlb/2	0.71853	411	0.30944	177	13130	572	8
HCoV-229E	smart9n/full/neb+rlb/2	0.69390	807	0.01118	13	26841	1163	2
SARS-CoV-2	smart9n/full/neb+rlb/2	0.64818	853	0.00076	1	29778	1316	2
Flu-A-H3N2	smart9n/full/neb+rlb/2	0.60449	350	0.33851	196	13290	579	11
AdV-31	smart9n/full/neb+rlb/2	0.56259	827	0.36939	543	33755	1470	17
HPIV-1	smart9n/full/neb+rlb/2	0.51988	353	0.05302	36	15412	679	2
HPIV-4	smart9n/full/neb+rlb/2	0.23537	173	0.00816	6	17132	735	2
TOTAL	smart9n/full/neb+rlb/2	0.73343	10012	0.29829	4072	0	13651	9
HPIV-2	smart9n/frag/neb/1	0.99851	670	0.99851	670	15654	671	461
